OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_FEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_FEES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_BATCH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_BATCH(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_SEND_HARD_FAILS_OVER_SLACK(),"CREATE OR REPLACE PROCEDURE ""SP_SEND_HARD_FAILS_OVER_SLACK""()
RETURNS VARCHAR
LANGUAGE PYTHON
RUNTIME_VERSION = '3.11'
PACKAGES = ('snowflake-snowpark-python')
HANDLER = 'send_hard_fail_alert'
EXTERNAL_ACCESS_INTEGRATIONS = (SLACK_EXTERNAL_ACCESS_INTEGRATION)
SECRETS = ('webhook_secret'=DATAADMIN.SLACK_WEBHOOK_PROD_DATAWAREHOUSE_ALERTS)
EXECUTE AS CALLER
AS '
""""""
-- Description:
--   Monitors for and reports ""hard fails"" of Snowflake Tasks. A hard fail is a critical
--   error that prevents a task from completing, such as a SQL compilation error, permission
--   issue, or warehouse problem, resulting in a ''FAILED'' state.
--
--   The procedure operates statefully:
--   1. It determines the last time it ran by checking for the most recent hard fail logged in
--      the `dataadmin.error_logs` table, creating an efficient, overlapping time window.
--   2. It queries `information_schema.task_history` to find any new task failures.
--   3. It cross-references these failures against its own log to ensure alerts are not duplicated.
--   4. New failures are formatted into a detailed critical alert and sent to a Slack channel.
--   5. Only AFTER a successful Slack notification, it records the failures in the
--      `dataadmin.error_logs` table to prevent re-alerting in the future.
--
--   This procedure is designed to be run on a simple schedule (e.g., every 15 minutes) by a
--   master monitoring task to provide near real-time alerts on pipeline infrastructure failures.
--
-- Parameters:
--   This procedure does not accept any parameters.
--
-- Returns:
--   VARCHAR: A status message indicating the outcome of the operation.
--     - ''No new hard fails to report.'' -> No new task failures were found.
--     - ''Successfully reported and logged {failure_count} hard fail(s).'' -> On success.
--     - A descriptive error message if the API call to Slack fails. The procedure will halt
--       without logging the errors to ensure they are picked up on the next run.
""""""
import _snowflake
import json
import urllib.request
from snowflake.snowpark.functions import col, lit, max as sp_max, coalesce, dateadd, current_timestamp, concat, call_function
from collections import defaultdict

def trim_message(message, max_len=800, front_len=200, back_len=300):
    message = message.replace(''`'', ""''"")
    if len(message) > max_len:
        return message[:front_len] + ""... (trimmed) ..."" + message[-back_len:]
    return message

def send_hard_fail_alert(session):
    # 1. Determine the start time for the search.
    # This query finds the last hard fail''s timestamp, subtracts 1 hour as a safety margin,
    # and defaults to a 24-hour lookback if no previous hard fails have been logged.
    ts_query = """"""
        SELECT DATEADD(''hour'', -1, COALESCE(
            (SELECT MAX(event_timestamp) FROM dataadmin.error_logs WHERE error_type_id = 1),
            DATEADD(''hour'', -24, CURRENT_TIMESTAMP())
        ))
    """"""
    last_check_ts = session.sql(ts_query).collect()[0][0]

    # 2. Query information_schema.task_history for new failed tasks.
    task_history_df = session.sql(f""""""
        SELECT
            GRAPH_RUN_GROUP_ID,
            ATTEMPT_NUMBER,
            NAME,
            STATE,
            ERROR_CODE,
            ERROR_MESSAGE,
            QUERY_ID,
            COMPLETED_TIME
        FROM TABLE(information_schema.task_history(
            SCHEDULED_TIME_RANGE_START => TO_TIMESTAMP_LTZ(''{last_check_ts}''),
            ERROR_ONLY => TRUE
        ))
    """""")

    # 3. Exclude records that have already been reported in error_logs.
    # We create a unique run key to identify distinct task runs.
    existing_logs_df = session.table(''dataadmin.error_logs'').filter(col(''ERROR_TYPE_ID'') == 1).select(
        concat(col(''TASK_RUN_GROUP_ID''), lit(''|''), col(''ATTEMPT_NUMBER'')).alias(''RUN_KEY'')
    )

    new_failures_df = task_history_df.withColumn(
        ''RUN_KEY'', concat(col(''GRAPH_RUN_GROUP_ID''), lit(''|''), col(''ATTEMPT_NUMBER''))
    ).join(
        existing_logs_df,
        [''RUN_KEY''],
        ''left_anti''
    )

    # Cache the result to materialize the list of new failures.
    new_failures_df.cache_result()
    
    failures_to_report = new_failures_df.collect()
    failure_count = len(failures_to_report)
    if failure_count == 0:
        return ''No new hard fails to report.''
    
    # This ID will be used to mark these errors as part of this notification batch.
    get_graph_run_id_query = """"""
    BEGIN
        -- Attempt to get the real ID
        RETURN SYSTEM$TASK_RUNTIME_INFO(''CURRENT_TASK_GRAPH_RUN_GROUP_ID'');
    EXCEPTION
        -- If any error occurs (like not being in a task), run this block instead
        WHEN OTHER THEN
            RETURN UUID_STRING();
    END;
    """"""
    notification_query_id = session.sql(get_graph_run_id_query).collect()[0][0]

    # 4. Build and send the Slack message.
    grouped_failures = defaultdict(list)
    for row in failures_to_report:
        grouped_failures[row[''NAME'']].append(row)

    blocks = [
        {
            ""type"": ""header"",
            ""text"": {
                ""type"": ""plain_text"",
                ""text"": f"":x: Critical Alert: {failure_count} Snowflake Task Failure(s) Detected""
            }
        },
        {""type"": ""divider""}
    ]

    for task_name, failures in grouped_failures.items():
        task_error_count = len(failures)
        
        # Add a header for the task group
        task_header_block = {
            ""type"": ""section"",
            ""text"": {
                ""type"": ""mrkdwn"",
                ""text"": f""*{task_name}:* {task_error_count} failure(s)""
            }
        }
        blocks.append(task_header_block)

        # Show up to 5 errors to avoid huge messages
        for failure in failures[:5]:
            error_message = trim_message(failure[''ERROR_MESSAGE''])
            query_id = failure[''QUERY_ID'']
            completed_time = failure[''COMPLETED_TIME''].strftime(''%Y-%m-%d %H:%M:%S %Z'')

            # Each failure gets its own block to avoid the 3000 char limit
            failure_block = {
                ""type"": ""section"",
                ""text"": {
                    ""type"": ""mrkdwn"",
                    ""text"": f""  • *Failed At:* {completed_time}\\n""
                            f""    *Error:* `{error_message}`\\n""
                            f""    *Query ID:* `{query_id}`""
                }
            }
            blocks.append(failure_block)
        
        if len(failures) > 5:
            more_failures_block = {
                ""type"": ""context"",
                ""elements"": [
                    {
                        ""type"": ""mrkdwn"",
                        ""text"": f""...and {len(failures) - 5} more.""
                    }
                ]
            }
            blocks.append(more_failures_block)

        blocks.append({""type"": ""divider""})

    slack_payload = {""blocks"": blocks}
    webhook_secret = _snowflake.get_generic_secret_string(''webhook_secret'')
    webhook_url = f""https://hooks.slack.com/services/{webhook_secret}""
    payload_json = json.dumps(slack_payload).encode(''utf-8'')
    
    req = urllib.request.Request(
        webhook_url,
        data=payload_json,
        headers={''Content-Type'': ''application/json''}
    )
    
    try:
        with urllib.request.urlopen(req) as response:
            if response.status != 200:
                # Abort if Slack notification fails to avoid incorrectly logging the errors.
                return f""Failed to send Slack message. Status: {response.status}, Body: {response.read().decode()}""
    except Exception as e:
        return f""Error sending Slack message: {e}""

    # 5. After sending the alert, write the failure information to `dataadmin.error_logs`.
    df_to_insert = new_failures_df.select(
        call_function(""uuid_string"").alias(""ID""),
        col(''COMPLETED_TIME'').alias(''EVENT_TIMESTAMP''),
        col(''QUERY_ID'').alias(''PARENT_QUERY_ID''),
        col(''GRAPH_RUN_GROUP_ID'').alias(''TASK_RUN_GROUP_ID''),
        col(''ATTEMPT_NUMBER''),
        lit(None).astype(''string'').alias(''SESSION_ID''), # Not available in task_history
        col(''NAME'').alias(''TASK_NAME''),
        col(''QUERY_ID'').alias(''FAILED_QUERY_ID''),
        lit(1).alias(''ERROR_TYPE_ID''), # 1 = hard fail
        lit(''CRITICAL'').alias(''SEVERITY''),
        col(''ERROR_CODE'').alias(''SQL_ERROR_CODE''),
        col(''ERROR_MESSAGE'').alias(''SQL_ERROR_MESSAGE''),
        col(''STATE'').alias(''SQL_STATE''),
        lit(None).astype(''variant'').alias(''DETAILS''),
        lit(notification_query_id).alias(''ERROR_NOTIFICATION_ID''),
        current_timestamp().alias(''ERROR_NOTIFICATION_TS'')
    )

    df_to_insert.write.mode(""append"").save_as_table(""dataadmin.error_logs"")

    return f""Successfully reported and logged {failure_count} hard fail(s).""
';"
PROCEDURE,DATAADMIN,SP_STAGELOADDISCOUNTCHEQUEBYITEM_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADDISCOUNTCHEQUEBYITEM_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADMENUITEM_MENUGROUP_XREF(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADMENUITEM_MENUGROUP_XREF(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_UPDATEDWTABLE(SCHEMANAME VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_UPDATEDWTABLE(SCHEMANAME VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_VALIDATEDWDATES_CREATEALL(REPORTTYPE VARCHAR, ERRORREPORT VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_VALIDATEDWDATES_CREATEALL(REPORTTYPE VARCHAR, ERRORREPORT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_CHECKVARIANTDATATYPES_ALL(REPORTTYPE VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_CHECKVARIANTDATATYPES_ALL(REPORTTYPE VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_DATAWAREHOUSECLONE(),"CREATE OR REPLACE PROCEDURE ""SP_DATAWAREHOUSECLONE""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE 
    SQLTEXT resultset:=(CREATE OR REPLACE SCHEMA DATAWAREHOUSE_TEMP CLONE DATAWAREHOUSE);
BEGIN
   RETURN TABLE(SQLTEXT);
END';"
PROCEDURE,DATAADMIN,SP_DATAWAREHOUSERENAME(),"CREATE OR REPLACE PROCEDURE ""SP_DATAWAREHOUSERENAME""()
RETURNS TABLE ()
LANGUAGE SQL
EXECUTE AS OWNER
AS 'DECLARE 
    SQLTEXT1 resultset:= (DROP SCHEMA IF EXISTS DATAWAREHOUSE_HOLD);
    SQLTEXT2 resultset:= (ALTER SCHEMA DATAWAREHOUSE RENAME TO DATAWAREHOUSE_HOLD);
    SQLTEXT3 resultset:= (ALTER SCHEMA DATAWAREHOUSE_TEMP RENAME TO DATAWAREHOUSE);
BEGIN
   RETURN TABLE(SQLTEXT1);
   RETURN TABLE(SQLTEXT2);
   RETURN TABLE(SQLTEXT3);
END';"
PROCEDURE,DATAADMIN,SP_DQ_IS_YESTERDAY_LOADED_IN_CSF(),"CREATE OR REPLACE PROCEDURE ""SP_DQ_IS_YESTERDAY_LOADED_IN_CSF""()
RETURNS VARCHAR
LANGUAGE SQL
EXECUTE AS OWNER
AS '
DECLARE
    -- Runtime metadata
    run_metadata VARIANT;
    parent_query_id VARCHAR;
    task_run_group_id VARCHAR;
    attempt_number NUMBER;
    session_id VARCHAR;
    task_name VARCHAR;

    -- Procedure specific variables
    max_fiscal_date DATE;
    yesterday_date DATE;
    select_query_id VARCHAR;
BEGIN
    -- Get runtime metadata for logging and traceability
    -- This part is boilerplate from our orchestration framework
    CALL dataadmin.sp_get_dag_run_metadata(COALESCE(last_query_id(), ''NOT_FOUND'')) INTO :run_metadata;
    parent_query_id := :run_metadata:parent_query_id::VARCHAR;
    task_run_group_id := :run_metadata:graph_run_group_id::VARCHAR;
    attempt_number := :run_metadata:run_attempt_number::NUMBER;
    session_id := :run_metadata:session_id::VARCHAR;
    task_name := COALESCE(:run_metadata:task_name::VARCHAR, ''sp_dq_is_yesterday_loaded_in_csf''); -- Task name might be null on manual run

    -- The actual data quality check logic
    yesterday_date := DATEADD(day, -1, CURRENT_DATE());

    SELECT max(fiscal_date) INTO :max_fiscal_date
    FROM DATAWAREHOUSE.CLOSEOUTSUMMARY_FACT
    WHERE dw_iscurrentrow;

    select_query_id := last_query_id();

    IF (:max_fiscal_date IS NULL OR :max_fiscal_date <> :yesterday_date) THEN
        -- If the max date is null (empty table) or less than yesterday, log a data quality issue.
        INSERT INTO DATAADMIN.error_logs (
            parent_query_id,
            task_run_group_id,
            attempt_number,
            session_id,
            task_name,
            failed_query_id,
            error_type_id,
            severity,
            sql_error_code,
            sql_error_message,
            sql_state,
            details
        )
        SELECT
            :parent_query_id,
            :task_run_group_id,
            :attempt_number,
            :session_id,
            :task_name,
            :select_query_id,
            3, -- 1=Hard Fail, 2=Soft Fail, 3=Data Quality
            ''WARNING'',
            NULL, -- No SQL error code for DQ check
            ''Data quality check failed: CLOSEOUTSUMMARY_FACT is not updated with yesterday data.'',
            NULL, -- No SQL state for DQ check
            OBJECT_CONSTRUCT(
                ''check_name'', ''sp_dq_is_yesterday_loaded_in_csf'',
                ''yesterday_date'', :yesterday_date,
                ''max_fiscal_date_in_table'', :max_fiscal_date
            );
        RETURN ''Data quality check failed. CLOSEOUTSUMMARY_FACT max(fiscal_date) is '' || COALESCE(TO_VARCHAR(:max_fiscal_date), ''NULL'') || '', expected at least '' || :yesterday_date;
    ELSE
        RETURN ''Data quality check passed.'';
    END IF;

END;
';"
PROCEDURE,DATAADMIN,SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_GETPERSPECTIVESCHEMA(SPROCNAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_GET_ENVVARS(SECRET_NAMES ARRAY),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_GET_ENVVARS(SECRET_NAMES ARRAY)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADCONFIG_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCONFIG_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATASHARE_CRAFTABLE_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATASHARE_CRAFTABLE_LABOR(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_DATAWAREHOUSE_DASHBOARD_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_DATAWAREHOUSE_DASHBOARD_CHECK(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_JOBS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_JOBS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_365_SURCHARGES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_365_SURCHARGES(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_LOAD_AVERO_GETLOCATIONS(),"CREATE OR REPLACE PROCEDURE ""SP_LOAD_AVERO_GETLOCATIONS""()
RETURNS TABLE (""LOCATIONID"" NUMBER(38,0), ""AVEROLOCATIONID"" NUMBER(38,0))
LANGUAGE SQL
EXECUTE AS OWNER
AS '
DECLARE
  res RESULTSET;
BEGIN
  res := (SELECT DISTINCT
        f.VALUE:locationId::INT AS locationId,
        f.VALUE:averoLocationId::INT AS averoLocationId
    FROM
        DATAWAREHOUSE.INTEGRATIONTYPE_DIM IND
    INNER JOIN
        DATAWAREHOUSE.CONFIG_DIM CFD
        ON IND.INTEGRATIONTYPE_DIM_NK = CFD.INTEGRATIONTYPE_DIM_FK
        AND CFD.DW_ISCURRENTROW
        AND IND.DW_ISCURRENTROW
        AND NOT IND.DW_ISDELETED
        AND IND.INTEGRATIONTYPE = ''averoSFTP'',
    LATERAL FLATTEN(input => PARSE_JSON(CFD.config):locations) f);
  RETURN TABLE(res);
END;
';"
PROCEDURE,DATAADMIN,"SP_LOAD_COMPEAT_MENUITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_COMPEAT_MENUITEMS(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_CRAFTABLE_DISCOUNT(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_CRAFTABLE_DISCOUNT(START_DATE VARCHAR, END_DATE VARCHAR, LOCATION_IDS VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_ITEMS_DIANESESION(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_ITEMS_DIANESESION(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_DATASHARE_ITEMS_REMOVE_LEFTJOIN(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_DATASHARE_ITEMS_REMOVE_LEFTJOIN(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_TAXDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_ACCOUNTSUMMARY_PAYMENTS_TAXDETAIL(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_PAYINOUT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_PAYINOUT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_TAX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_TAX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADGIFTCARDACTIVITY_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADGIFTCARDACTIVITY_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADOVERTIMELABORRULE_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADOVERTIMELABORRULE_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADPAYINPAYOUTREASON_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADPAYINPAYOUTREASON_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_STREAM_DASHBOARD_SHIFT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STREAM_DASHBOARD_SHIFT(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_UPDATEDWTABLE(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_UPDATEDWTABLE(DBNAME VARCHAR, SCHEMANAME VARCHAR, TABLENAME VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_LOAD_AVERO_EXTRACTALLFILES(FISCALDATE VARCHAR, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_LOAD_AVERO_EXTRACTALLFILES(FISCALDATE VARCHAR, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_TENDER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_TENDER(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_VOID_0001_DEV(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_VOID_0001_DEV(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADSTANDARDDISCOUNT_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADSTANDARDDISCOUNT_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADTERMINAL_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADTERMINAL_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADVOIDCHECKBYITEM_FACT(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADVOIDCHECKBYITEM_FACT(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADVOIDREASON_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADVOIDREASON_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_VALIDATEDWDATES(REPORTTYPE VARCHAR, TABLENAME VARCHAR, ERRORREPORT VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_VALIDATEDWDATES(REPORTTYPE VARCHAR, TABLENAME VARCHAR, ERRORREPORT VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,"SP_REPORT_PMIX_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_REPORT_PMIX_NEW(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
PROCEDURE,DATAADMIN,SP_STAGELOADCOGSCATEGORY_DIM(VALIDATE_DATE BOOLEAN),"ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN.SP_STAGELOADCOGSCATEGORY_DIM(VALIDATE_DATE BOOLEAN)' does not exist or not authorized."
PROCEDURE,DATAADMIN_DEBUG,"SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)","ERROR: SQL compilation error:
Object 'PRD_HOSPENG_REPORTING.DATAADMIN_DEBUG.SP_REPORT_PMIX(STARTDATE TIMESTAMP_TZ, ENDDATE TIMESTAMP_TZ, LOCATIONID VARCHAR)' does not exist or not authorized."
